mH,mA,mHc,sinba,cba,m12,tb
791.777,683.761,650.007,0.922925,0.38498,,5.01975
828.585,401.865,718.045,0.925644,0.378395,,5.03161
469.685,600,599.252,0.998708,0.0508191,41178.3,5.03958
719.781,791.293,694.087,0.916456,0.400135,,5.0821
791.428,528.394,676.428,0.918391,0.395674,,5.09236
823.722,505.171,686.228,0.918459,0.395516,,5.11781
792.852,533.314,667.029,0.925195,0.379491,,5.1264
589.983,482.861,580.174,0.923983,0.382435,,5.13162
794.035,398.063,714.192,0.925545,0.378637,,5.1453
440.104,600,604.087,0.998853,0.04789,34728.7,5.22789
836.996,790.34,645.88,0.919698,0.392626,,5.23362
799.41,568.673,586.967,0.920632,0.390432,,5.2365
602.233,381.805,578.952,0.924351,0.381543,,5.23688
799.171,512.075,737.49,0.925601,0.378501,,5.25369
502.257,600,642.992,0.999197,0.0400545,45563.6,5.3093
781.52,433.572,712.33,0.926082,0.377322,,5.33655
773.571,564.719,597.458,0.922485,0.386034,,5.35391
781.423,539.017,672.927,0.926882,0.375353,,5.38328
751.958,491.733,617.144,0.927209,0.374544,,5.49782
493.267,600,633.859,0.999771,0.0213775,40829,5.78977
473.02,600,625.732,0.999902,0.013985,25339.4,8.6975
769.482,985.882,1000.46,0.998181,0.060296,,9.00009
801.722,985.504,812.495,0.998791,0.0491601,,9.00056000000001
635.51,994.302,1008.63,0.999635,0.0270144,,9.00486
676.412,869.305,707.604,0.998988,0.0449709,,9.00641
729.836,989.768,1002.62,0.998614,0.0526258,,9.00792
589.386,998.723,1003.72,0.999534,0.030532,,9.00914
577.095,498.146,595.457,0.97345,0.228899,,9.00926
911.262,721.425,690.297,0.981504,0.191444,,9.0141
937.037,979.535,1035.86,0.999615,0.0277375,,9.01533
771.079,994.824,1006.89,0.999637,0.0269401,,9.02278
793.222,976.727,1003.37,0.999316,0.0369704,,9.02733
909.075,741.095,699.71,0.983088,0.183135,,9.02793
730.275,990.85,1004.52,0.998081,0.0619179,,9.02821
751.783,988.165,1002.34,0.998433,0.055956,,9.03019
973.472,937.1,1021.82,0.987898,0.155105,,9.03047
771.291,994.142,1005.19,0.997816,0.0660598,,9.03063
718.173,995.411,1003.23,0.998932,0.0462122,,9.03105
746.298,675.381,752.664,0.973443,0.22893,,9.03215
793.445,986.771,1004.62,0.998079,0.0619611,,9.0333
689.348,884.005,697.712,0.999032,0.0439839,,9.03368000000001
917.923,721.052,685.705,0.981133,0.193335,,9.03624
696.214,993.256,1005.65,0.998892,0.0470718,,9.05107
666.966,998.344,1002.09,0.997771,0.0667247,,9.05711
796.904,997.905,1018.98,0.999699,0.0245332,,9.05811
600,526.109,640.182,0.986775,0.162097,,9.0598
942.656,979.898,1009.22,0.998564,0.0535797,,9.06377
932.227,975.823,1011.82,0.999626,0.0273563,,9.06587
686.066,880.288,690.494,0.998713,0.0507259,,9.06998
714.313,991.869,1014.78,0.999616,0.0277029,,9.07151
738.511,985.919,1003.4,0.99894,0.0460395,,9.07719
575.241,998.21,1001.62,0.998602,0.0528609,,9.08058
599.626,995.899,1002.84,0.99947,0.0325421,,9.08191
769.16,987.376,1000.28,0.998789,0.0491909,,9.0847
795.967,998.352,1005.33,0.999364,0.0356496,,9.08573
685.109,998.672,1004.73,0.999187,0.0403144,,9.0879
576.647,885.093,580.316,0.983049,0.183341,,9.09153
771.4,987.298,1017.45,0.999285,0.0377984,,9.09464
953.882,973.852,1019.37,0.999535,0.0305008,,9.09694
962.81,985.753,1011.11,0.999447,0.0332528,,9.09758
961.738,953.469,1026.48,0.999703,0.0243741,,9.10408
750.602,991.032,1001.09,0.998833,0.0482934,,9.10584
688.045,870.872,704.735,0.998909,0.0467028,,9.10873000000001
964.842,935.442,1016.98,0.998643,0.0520879,,9.11062
796.643,991.002,1007.54,0.99959,0.0286227,,9.11078
564.033,806.608,594.55,0.982823,0.18455,,9.11375999999999
748.67,988.482,1002.61,0.999091,0.04264,,9.12536
716.598,995.896,1013.15,0.999578,0.0290357,,9.12733
829.209,948.932,815.874,0.998304,0.0582169,,9.12734
962.041,987.197,1020.34,0.999054,0.0434931,,9.12741
964.257,935.11,1032.69,0.999636,0.026982,,9.12852
790.516,987.401,1011.37,0.999639,0.0268802,,9.13189
729.49,817.414,684.156,0.978015,0.208535,,9.13215999999999
600,520.482,626.141,0.998354,0.0573497,,9.13935999999999
776.557,970.509,1000.45,0.999677,0.0254198,,9.13988
667.822,997.799,1004.65,0.998682,0.0513178,,9.14282
739.946,825.004,711.863,0.999449,0.0331844,,9.14428000000001
977.854,886.211,1021.79,0.999482,0.0321868,,9.14537
791.106,984.749,1007.74,0.998321,0.0579221,,9.14718
678.591,871.452,702.023,0.998673,0.0514905,,9.15718
724.07,997.76,1009.88,0.998771,0.0495613,,9.15773
982.095,941.301,1018.58,0.999162,0.040939,,9.15778
740.241,996.835,1008.11,0.999621,0.0275397,,9.15881
839.541,880.608,785.527,0.999221,0.0394721,,9.16067
962.655,986.243,1016.83,0.99863,0.052335,,9.16083
979.56,944.076,1036.1,0.99894,0.0460417,,9.1613
830.047,570.365,599.134,0.9737,0.227835,,9.16177000000001
982.489,944.551,1023.93,0.998579,0.0532923,,9.16233
734.598,819.123,712.64,0.999523,0.0308756,,9.16290000000001
751.147,826.368,714.867,0.999512,0.0312441,,9.16422
721.182,992.297,1006.32,0.998224,0.0595711,,9.16638
796.907,992.217,1006.94,0.998897,0.0469544,,9.16673
833.017,885.558,781.051,0.999354,0.0359257,,9.17225
740.781,827.486,704.629,0.999523,0.0308794,,9.17328
738.652,812.213,701.88,0.99949,0.0319241,,9.17704
908.869,588.613,599.074,0.976795,0.214177,,9.18037
769.315,979.534,1000.18,0.999651,0.0264246,,9.18291
738.356,994.098,1004.12,0.999663,0.0259785,,9.18418
676.788,997.694,1017.04,0.998424,0.0561145,,9.1852
565.501,997.649,1001.43,0.999557,0.0297631,,9.18628
982.061,940.377,1017.56,0.998619,0.0525387,,9.1888
729.557,815.654,704.248,0.999218,0.0395472,,9.19053000000001
694.608,748.874,614.614,0.999388,0.0349742,,9.19363
768.866,981.298,1001.87,0.998577,0.0533286,,9.19532
773.685,992.475,1014.12,0.99931,0.03714,,9.19944
729.668,823.442,706.067,0.999541,0.030291,,9.19950000000001
794.812,991.533,1009.82,0.998908,0.0467202,,9.20151
662.553,991.331,1002.43,0.999232,0.0391743,,9.20216
746.341,806.985,678.248,0.978177,0.207772,,9.20512
689.433,750.165,608.855,0.999221,0.0394517,,9.20546
784.042,986.465,1012.59,0.999048,0.0436285,,9.20756
924.11,975.048,1007.37,0.99818,0.0603128,,9.2078
666.649,993.481,1005.01,0.999414,0.0342335,,9.20858
607.079,993.316,1004.04,0.999487,0.0320146,,9.21116
797.239,993.022,1012.58,0.999473,0.0324685,,9.21171
980.855,945.459,1028.05,0.998261,0.0589431,,9.21175
700.12,770.27,635.197,0.999198,0.0400477,,9.21301
768.679,996.811,1003.32,0.999245,0.0388386,,9.21647
782.66,867.739,755.463,0.999285,0.0378084,,9.21675
663.503,996.9,1009.54,0.999851,0.0172624,,9.2195
746.306,588.535,573.655,0.981968,0.18905,,9.21953
762.271,995.446,1012.72,0.999491,0.0318879,,9.21953
573.646,994.499,1000.57,0.999698,0.0245899,,9.222
696.368,705.08,716.814,0.974274,0.225367,,9.22488000000001
785.134,646.828,612.107,0.982569,0.1859,,9.22759
723.114,980.474,1001.7,0.999305,0.0372671,,9.22799
696.55,867.19,701.493,0.998419,0.0562078,,9.22956000000001
689.831,991.147,1011.07,0.999345,0.0361894,,9.23163
958.862,902.13,1002.28,0.998898,0.0469382,,9.23213
642.234,725.065,759.516,0.974371,0.224946,,9.23466
770.064,994.014,1003.22,0.999377,0.0353024,,9.23681
953.443,971.921,1033.76,0.999093,0.0425754,,9.23714
582.835,768.328,578.733,0.982313,0.187248,,9.2384
690.429,987.852,1008.84,0.998052,0.0623944,,9.23844
600,493.804,616.426,0.998883,0.0472503,,9.24297999999999
600,536.277,643.783,0.998448,0.0556887,,9.24680000000001
795.083,979.274,1004.84,0.999501,0.0315747,,9.24769
960.314,900.504,1008.24,0.999193,0.0401692,,9.24772
919.836,918.887,1003.79,0.999704,0.0243444,,9.24869
982.654,942.158,1014.19,0.999378,0.0352531,,9.24873
569.904,677.504,705.551,0.975054,0.221969,57070.1,9.24903
783.707,735.223,815.518,0.974341,0.225078,,9.25353
715.502,996.571,1017.04,0.998894,0.0470175,,9.25438
673.81,997.735,1005.07,0.999167,0.0408088,,9.25557
766.337,983.238,1001.62,0.999202,0.039943,,9.25571
696.051,988.449,1005.23,0.999397,0.0347123,,9.25611
715.739,998.617,1014.56,0.999297,0.0374792,,9.25659
742.263,693.903,639.299,0.974419,0.224741,,9.26012000000001
691.939,835.315,686.154,0.999506,0.0314287,,9.26317000000001
836.243,700.874,833.456,0.975847,0.218455,,9.26360000000001
746.971,994.204,1006.68,0.999669,0.0257142,,9.26414
632.902,792.471,604.597,0.998383,0.0568369,,9.26461
826.185,712.895,826.246,0.975661,0.219282,,9.26493
730.767,990.799,1002.64,0.998808,0.0488082,,9.26514
740.632,710.858,655.307,0.975405,0.220418,,9.26592000000001
837.199,978.092,827.829,0.99852,0.0543818,,9.26693000000001
920.553,918.733,1001.49,0.998485,0.0550197,,9.2676
742.628,988.312,1002.23,0.998867,0.0475798,,9.26884
714.018,717.16,760.802,0.975866,0.218371,,9.27056000000001
752.655,599.297,732.777,0.976051,0.21754,,9.27074
943.893,952.357,1005.13,0.988207,0.153124,,9.27092
829.166,723.517,735.873,0.978933,0.204184,,9.27543999999999
686.801,995.1,1010.17,0.998858,0.0477793,,9.27546
679.785,868.592,673.028,0.977913,0.209012,,9.27566999999999
741.086,996.703,1013.29,0.999634,0.0270636,,9.27569
715.567,708.953,743.125,0.976112,0.217268,,9.27575
694.332,701.21,710.918,0.976026,0.217654,,9.27650999999999
986.502,958.595,1029.95,0.999508,0.0313533,,9.27705
836.49,867.982,776.581,0.999328,0.0366448,,9.27707
731.147,990.983,1007.98,0.999043,0.0437471,,9.28102
959.996,908.642,1003.99,0.999575,0.0291554,,9.28147
717.125,983.176,1001.77,0.998636,0.0522078,,9.28213
837.295,887.965,761.768,0.999134,0.0416067,,9.28230999999999
686.115,627.087,687.005,0.975095,0.22179,,9.28397000000001
750.194,701.4,648.824,0.974656,0.22371,,9.28555
677.764,619.04,691.824,0.974887,0.222701,,9.28769
794.588,879.366,745.936,0.999277,0.0380214,,9.28822
734.971,708.33,768.443,0.974329,0.225127,,9.29068
767.979,995.203,1004.98,0.999334,0.036502,,9.2925
784.027,859.71,745.388,0.999343,0.0362527,,9.29343
801.243,892.751,777.504,0.999815,0.0192318,,9.29935
768.336,983.786,1004.67,0.999649,0.0265071,,9.30047
799.39,881.763,736.742,0.999255,0.0385867,,9.30051000000001
940.47,991.871,1015.18,0.998323,0.0578974,,9.30214
828.836,889.343,761.458,0.99928,0.0379328,,9.30305
638.566,990.122,1007.32,0.999352,0.035994,,9.30923
747.195,988.121,1009.14,0.999138,0.0415069,,9.31002
735.906,719.171,784.945,0.975514,0.219939,,9.31081999999999
686.122,871.105,667.79,0.977935,0.20891,,9.31203
799.521,878.041,732.343,0.999193,0.0401781,,9.3121
633.938,790.021,618.646,0.998547,0.0538927,,9.31567
824.219,889.512,759.271,0.998468,0.0553386,,9.31823999999999
952.986,962.371,1015.34,0.999634,0.0270498,,9.32062
824.095,875.988,785.166,0.99923,0.039227,,9.32088
634.105,775.489,655.846,0.999015,0.0443698,,9.33153
720.655,985.004,1004.72,0.99959,0.0286373,,9.3341
958.305,902.153,1000.57,0.999363,0.0356781,,9.3369
741.678,993.227,1014.26,0.998018,0.0629253,,9.33722
772.94,982.115,1000.26,0.999419,0.0340744,,9.3376
683.48,627.344,682.103,0.975792,0.218702,,9.33766
985.961,958.684,1027.25,0.999261,0.0384265,,9.33957
681.833,633.339,681.147,0.976055,0.217525,,9.33994
768.662,993.391,1015.07,0.999375,0.0353421,,9.33999
903.902,846.513,803.737,0.99851,0.0545615,,9.34191
669.96,986.201,1001.94,0.998971,0.0453437,,9.34245
742.841,553.856,591.663,0.977167,0.212473,,9.34477000000001
748.886,986.18,1003.78,0.998906,0.0467563,,9.34499
832.209,866.36,767.946,0.999393,0.0348312,,9.34529999999999
639.899,795.858,578.696,0.998828,0.0484008,,9.34591
700.614,776.705,619.59,0.999415,0.0341932,,9.34731
740.345,990.661,1002.09,0.999124,0.0418437,,9.34791
836.667,737.2,726.009,0.980104,0.198483,,9.34806
681.321,779.016,606.388,0.998879,0.0473404,,9.34827000000001
672.084,995.656,1011.11,0.998136,0.0610363,,9.34951
691.215,990.022,1007.96,0.998102,0.0615792,,9.35085
987.119,958.166,1012.13,0.999687,0.024999,,9.35386
796.146,997.333,1012.18,0.998157,0.0606893,,9.35388
679.128,871.077,673.033,0.9771,0.212779,,9.35525
674.508,830.626,695.38,0.9998,0.0199748,,9.35557000000001
634.259,791.753,649.833,0.998129,0.0611379,,9.35710000000001
800.423,850.277,730.164,0.999564,0.0295273,,9.35845
797.333,889.966,782.487,0.999779,0.0210313,,9.36353000000001
799.745,979.138,1011.03,0.999271,0.0381753,,9.36511
748.097,401.811,728.242,0.976164,0.217032,,9.367
661.444,769.396,638.766,0.998949,0.045829,,9.3678
794.57,984.101,1005.18,0.998951,0.0457835,,9.36904
769.972,732.159,809.284,0.974321,0.225164,,9.37534000000001
922.827,920.615,1001.89,0.999112,0.0421218,,9.37753
797.602,850.932,735.157,0.99948,0.0322427,,9.37823999999999
721.904,983.921,1004.38,0.997927,0.0643584,,9.37925
736.49,997.17,1014.39,0.998335,0.0576829,,9.38494
559.392,987.328,1002.22,0.999936,0.0113187,,9.3853
674.409,868.505,664.839,0.978142,0.207938,,9.38757
761.767,989.522,1008.12,0.999477,0.0323223,,9.39204
966.967,977.083,1022.83,0.999642,0.026757,,9.39245
747.812,994.354,1001.63,0.998601,0.0528698,,9.39393
671.641,774.478,603.358,0.998957,0.0456684,,9.39469
677.468,872.399,648.959,0.977723,0.209897,,9.39835
679.027,871.473,667.082,0.976716,0.214535,,9.39936
977.688,977.903,1035.6,0.999227,0.0393127,,9.40267
939.706,991.922,1018.04,0.998727,0.0504332,,9.40424
774.193,690.817,782.913,0.976707,0.214577,,9.40559999999999
605.863,787.613,578.677,0.998865,0.0476349,,9.41049
784.474,991.165,1011.36,0.999499,0.0316495,,9.41151
589.884,713.258,714.369,0.976817,0.214078,,9.41296
665.679,787.65,600.876,0.998746,0.0500634,,9.41386000000001
760.023,992.047,1003.15,0.998599,0.052912,,9.41512
940.857,989.786,1014.91,0.998952,0.0457802,,9.41633
803.142,688.142,815.477,0.975484,0.22007,,9.41842000000001
714.76,990.329,1002.87,0.998295,0.0583633,,9.41902
791.653,991.087,1005.24,0.998606,0.052779,,9.41922
740.153,998.761,1004.49,0.998855,0.0478366,,9.42201
734.835,687.881,652.748,0.976608,0.215026,,9.42243999999999
765.382,745.106,778.055,0.975265,0.221038,,9.42289
783.346,992.905,1004.48,0.998442,0.0557955,,9.42518
761.126,989.163,1010.54,0.998879,0.0473275,,9.42622
804.478,697.852,797.284,0.975487,0.220057,,9.4264
668.807,984.408,1001.22,0.998295,0.0583726,,9.4273
674.383,998.53,1001.02,0.999554,0.0298726,,9.42757
738.681,991.955,1012.97,0.999119,0.041967,,9.4283
924.344,922.332,1002.07,0.998659,0.0517682,,9.42888
600,515.225,610.654,0.987617,0.156885,,9.42937
832.783,960.811,818.853,0.998247,0.0591933,,9.42998
667.181,874.107,650.151,0.981002,0.193999,,9.43019
977.105,977.305,1036.64,0.99964,0.0268318,,9.43022
924.004,921.925,1005.83,0.998294,0.0583885,,9.43258
784.144,998.121,1004.96,0.998924,0.04637,,9.43714
740.377,988.95,1000.07,0.999027,0.0440985,,9.44017
701.406,996.133,1011.64,0.998656,0.0518221,,9.44181
761.903,897.449,790.193,0.998189,0.0601488,,9.44406000000001
585.578,996.592,1008.1,0.998941,0.0460004,,9.44773
914.331,973.384,1008.57,0.99911,0.04219,,9.44937
764.753,969.69,1000.46,0.999134,0.0416051,,9.44938
781.996,981.462,1000.05,0.99925,0.0387313,,9.44973
765.802,979.013,1002.27,0.998334,0.0577048,,9.44975
794.055,729.938,811.497,0.976148,0.217105,,9.45286000000001
958.566,990.407,1030.74,0.998149,0.060816,,9.4543
682.319,697.584,598.803,0.975557,0.219745,,9.45542
802.639,891.664,759.176,0.998317,0.0579905,,9.45675000000001
915.674,971.477,1007.35,0.998878,0.0473635,,9.45831
798.577,889.732,762.429,0.998264,0.0589003,,9.46115000000001
803.482,696.786,802.559,0.976813,0.214095,,9.46213
796.842,892.376,792.064,0.998733,0.0503302,,9.4637
976.951,974.721,1044.37,0.998644,0.052062,,9.46372
831.541,741.989,810.009,0.97639,0.216015,,9.46427000000001
974.105,976.054,1032.58,0.999276,0.0380493,,9.46442
738.24,984.791,1005.08,0.999493,0.0318427,,9.46516
794.08,880.742,764.292,0.998417,0.0562439,,9.46649
741.501,998.464,1003.34,0.99946,0.0328573,,9.46743
734.465,991.079,1008.56,0.998718,0.0506151,,9.47181
837.251,897.108,747.689,0.998448,0.0556904,,9.47196000000001
572.582,990.771,1005.02,0.99967,0.0256762,,9.47439
636.487,993.768,1009.31,0.999736,0.0229852,,9.47474
739.913,562.895,584.844,0.977594,0.210498,,9.47716000000001
747.873,988.039,1005.87,0.998506,0.0546472,,9.47875
797.483,887.043,799.663,0.999045,0.0436831,,9.48024999999999
795.217,998.68,1022.87,0.99906,0.0433526,,9.48041
585.228,592.879,650.697,0.97672,0.214518,,9.48427
667.139,997.62,1013.46,0.998482,0.0550835,,9.48555
730.819,990.576,1009.19,0.99938,0.03521,,9.48692
761.679,885.18,788.703,0.998062,0.0622299,,9.48772999999999
796.748,997.322,1020.97,0.999457,0.0329636,,9.48829
923.91,924.57,1007.6,0.999109,0.0422022,,9.49284
669.799,990.817,1004.21,0.999087,0.0427222,,9.49501
728.92,759.879,642.401,0.999146,0.0413181,,9.49680000000001
775.405,976.633,1001.65,0.998181,0.0602862,,9.50415
785.649,994.078,1014.77,0.999109,0.0422017,,9.50418
926.192,925.593,1005.48,0.998822,0.0485204,,9.50475
983.288,972.581,1033.93,0.998656,0.0518199,,9.5051
690.88,991.757,1000.1,0.999567,0.0294182,,9.50733
925.519,926.727,1003.18,0.997975,0.06361,,9.50757
639.271,756.299,759.9,0.975783,0.218739,,9.50788
792.983,990.963,1002.18,0.999282,0.0378915,,9.50932
643.521,996.625,1005.07,0.999653,0.026334,,9.51095
694.303,987.432,1006.46,0.999554,0.0298787,,9.51127
790.762,985.031,1008.4,0.999298,0.0374571,,9.51204
689.363,985.271,1003.35,0.999406,0.0344557,,9.51358
731.271,987.549,1001.48,0.999729,0.0232942,,9.52233
794.977,899.388,796.81,0.998969,0.0454008,,9.52254
772.744,995.857,1008.15,0.999305,0.0372774,,9.52298
714.151,618.386,710.097,0.977358,0.211594,,9.52546999999999
977.347,932.221,1024.58,0.999496,0.0317542,,9.52893
761.58,983.206,1000.8,0.998363,0.0572,,9.5293
771.965,884.516,801.562,0.998829,0.048383,,9.52980999999999
783.407,671.104,647.954,0.976311,0.216372,,9.53199999999999
797.556,881.877,759.411,0.998849,0.0479565,,9.53347000000001
944.35,991.074,1009.19,0.999327,0.0366866,,9.53558
782.514,993.273,1003.7,0.998251,0.0591144,,9.53641
977.852,931.493,1020.74,0.999692,0.0248281,,9.53846
797.566,983.434,1022.07,0.999045,0.0436976,,9.53868
791.555,982.455,1004.55,0.999548,0.0300647,,9.53896
633.699,997.871,1005.66,0.999749,0.0223901,,9.54104
957.2,902.683,1001.56,0.999606,0.0280843,,9.54264
785.628,996.398,1006.61,0.99942,0.0340465,,9.54459
570.945,822.523,831.031,0.976691,0.214649,,9.54615
775.574,880.146,790.611,0.998846,0.0480228,,9.54717000000001
895.432,851.563,813.071,0.999357,0.0358587,,9.54895000000001
685.324,993.931,1003.67,0.999745,0.0226028,,9.54987
792.496,863.474,712.188,0.998944,0.0459343,,9.55033
573.998,631.197,652.396,0.975483,0.220075,,9.55105
793.251,995.348,1010.16,0.999517,0.0310835,,9.55646
769.298,883.896,793.991,0.999342,0.0362839,,9.55679
686.73,993.074,1001.65,0.99936,0.035768,,9.55792
891.393,859.886,795.567,0.999461,0.032832,,9.55802000000001
688.735,639.456,603.182,0.975672,0.219235,,9.56036000000001
985.209,958.57,1025.24,0.999852,0.0172019,,9.56433
982.617,902.095,1029.95,0.999363,0.0356951,,9.56792
796.582,990.255,1010.04,0.998347,0.0574762,,9.56959
772.313,994.371,1000.57,0.998196,0.0600437,,9.57354
683.948,993.081,1005.54,0.999499,0.0316594,,9.57378
602.94,706.358,738.115,0.9759,0.218218,,9.57517
921.803,920.352,1003.82,0.998729,0.0504067,,9.57575
765.492,986.472,1002.2,0.998776,0.0494569,,9.57751
801.886,881.609,755.68,0.998823,0.0485099,,9.58138
762.743,976.389,1012.66,0.998716,0.0506493,,9.58188
783.15,870.782,722.595,0.999055,0.043464,,9.58243
893.01,861.62,803.118,0.999306,0.0372422,,9.58339000000001
598.351,862.801,861.675,0.976069,0.217459,,9.58408999999999
917.477,975.083,1006.04,0.998549,0.0538547,,9.58806
747.728,989.954,1005.75,0.999698,0.0245943,,9.58852
792.787,997.995,1008.68,0.999657,0.0261832,,9.58869
747.936,990.614,1012.08,0.998789,0.0491928,,9.58999
776.114,989.772,1008.2,0.9997,0.024481,,9.59091
600,483.222,612.898,0.987847,,,9.68174
761.863,998.276,1015.99,0.999622,0.0275025,,9.73279
977.376,977.367,1031.7,0.998622,0.0524844,,9.73649
763.729,998.134,1019.26,0.998994,0.0448442,,9.73686
836.146,992.783,866.749,0.999081,0.0428507,,9.73808
581.947,343.726,586.633,0.982209,0.187792,,9.74637000000001
800.374,865.156,721.934,0.998521,0.0543643,,9.74835
634.585,994.467,1008.59,0.998701,0.0509461,,9.7494
600,531.052,636.964,0.99859,0.0530828,,9.75336
775.328,874.416,744.859,0.999208,0.0397837,,9.75374
766.295,989.988,1001.42,0.99932,0.0368734,,9.75536
751.513,995.933,1009.75,0.999189,0.0402621,,9.75744
800.315,875.891,737.585,0.998338,0.0576341,,9.75761
765.368,989.586,1004.64,0.999248,0.0387774,,9.75782
785.897,986.428,1002.87,0.998796,0.0490483,,9.75789
720.479,996.692,1010.92,0.998644,0.0520559,,9.75961
800.725,869.993,784.954,0.998491,0.0549245,,9.75967000000001
781.781,992.402,1007.68,0.999103,0.0423361,,9.75969
767.536,865.998,709.555,0.998989,0.0449482,,9.76228
634.515,996.938,1001.67,0.999643,0.0267232,,9.76308
769.729,994.039,1006.62,0.999631,0.0271523,,9.76348
795.563,995.372,1018.9,0.999564,0.0295125,,9.76356
764.695,993.547,1014,0.999363,0.0356839,,9.76696
673.814,434.51,679.281,0.982708,0.185162,,9.76777000000001
980.248,972.538,1046.87,0.999686,0.0250666,,9.76787
790.941,981.655,1001.81,0.998345,0.0575012,,9.76884
939.869,990.087,1007.9,0.998422,0.0561635,,9.77043
791.695,879.935,727.356,0.999072,0.0430623,,9.77250999999999
730.777,998.3,1015.57,0.999515,0.031135,,9.77685
956.042,962.234,1024.44,0.999625,0.0273843,,9.7772
734.154,868.465,756.858,0.999244,0.0388808,,9.78099
792.487,986.008,1008.68,0.999099,0.0424507,,9.78544
698.249,519.309,701.307,0.989438,0.144954,,9.78602
683.664,998.078,1004.51,0.999407,0.0344341,,9.78605
955.382,959.389,1018.56,0.999329,0.036615,,9.7867
823.777,872.126,748.543,0.998693,0.0511174,,9.78678999999999
730.541,860.973,729.896,0.999234,0.0391317,,9.79125000000001
600,526.819,627.678,0.987756,0.156004,,9.79150000000001
965.288,950.158,1019.79,0.998347,0.0574714,,9.79174
905.245,993.137,1020.38,0.999645,0.0266589,,9.79177
676.815,994.181,1000.08,0.998848,0.0479769,,9.79311
980.737,972.505,1043.29,0.999379,0.035233,,9.79363
737.008,997.765,1013.47,0.999506,0.0314141,,9.79564
672.477,993.552,1012.88,0.998141,0.0609538,,9.79688
735.377,993.078,1001.85,0.999402,0.0345805,,9.79848
665.073,981.389,1001.07,0.998563,0.0535981,,9.79955
738.788,998.451,1012.02,0.999193,0.0401608,,9.80119
698.661,865.422,749.887,0.999105,0.0423054,,9.8023
783.984,877.955,795.81,0.998442,0.0557967,,9.80265000000001
714.737,994.703,1007,0.999486,0.0320435,,9.80313
791.938,991.205,1008.4,0.99967,0.0256735,,9.80399
798.842,870.19,747.721,0.998711,0.0507584,,9.80458000000001
740.246,993.153,1000.53,0.998934,0.0461677,,9.80476
739.688,990.334,1002.05,0.999592,0.0285644,,9.8059
732.125,998.74,1013.13,0.999253,0.0386403,,9.8061
742.093,997.542,1006.42,0.998677,0.0514282,,9.80741
794.005,996.959,1006.9,0.999698,0.0245713,,9.8076
797.099,988.704,1012.12,0.998976,0.0452451,,9.80954
804.198,867.469,741.037,0.998706,0.0508486,,9.81031000000001
738.498,839.412,704.466,0.998909,0.0466936,,9.81242000000001
728.204,863.053,748.353,0.999143,0.0413964,,9.81811
746.619,979.036,1002.6,0.999317,0.03696,,9.81843
699.709,859.421,725.791,0.99924,0.0389711,,9.81851
916.603,973.597,1019.48,0.998973,0.0453091,,9.81898
719.333,866.601,777.582,0.99958,0.0289788,,9.81975
973.976,921.022,1022.17,0.999512,0.0312258,,9.82082
716.644,984.954,1001.54,0.999148,0.0412774,,9.82219
722.885,855.98,772.389,0.999536,0.0304544,,9.82352
804.979,877.503,797.765,0.998818,0.0486162,,9.82606999999999
718.999,998.553,1011.33,0.998628,0.0523634,,9.82776
696.34,994.508,1006.02,0.998891,0.0470926,,9.82785
795.539,874.29,758.885,0.999196,0.0400797,,9.82812000000001
824.931,874.176,776.068,0.999267,0.0382914,,9.82829000000001
750.393,864.64,772.571,0.999276,0.0380429,,9.8288
728.422,859.928,774.986,0.999203,0.0399138,,9.83295
741.765,843.37,707.647,0.998484,0.0550436,,9.83373
673.676,993.113,1006.2,0.998182,0.0602701,,9.83438
720.202,994.066,1004.78,0.999727,0.0233598,,9.83581
746.038,864.696,770.148,0.999335,0.0364698,,9.84612999999999
721.609,860.409,739.466,0.99887,0.0475317,,9.85508
689.988,994.48,1005.34,0.998635,0.0522382,,9.8598
971.439,982.384,1017.93,0.998587,0.0531335,,9.86117
764.707,989.295,1009.37,0.999231,0.0392171,,9.86151
910.531,994.786,1015,0.999591,0.0285992,,9.8634
781.522,991.854,1006.1,0.998796,0.049051,,9.86434
603.244,515.564,630.809,0.984086,0.177693,,9.86446000000001
771.662,994.655,1017.7,0.999131,0.041682,,9.86448
890.314,830.06,764.176,0.998409,0.0563932,,9.86449000000001
640.831,991.991,1006.04,0.999165,0.0408679,,9.86966
722.476,997.009,1002.76,0.99868,0.0513721,,9.87144
973.096,730.531,736.007,0.989078,0.147395,,9.87169
